mode: set
GoEdu/GoEdu/proto/education.pb.go:30.25,35.2 4 0
GoEdu/GoEdu/proto/education.pb.go:37.33,39.2 1 0
GoEdu/GoEdu/proto/education.pb.go:41.31,41.32 0 0
GoEdu/GoEdu/proto/education.pb.go:43.53,45.14 2 0
GoEdu/GoEdu/proto/education.pb.go:45.14,47.34 2 0
GoEdu/GoEdu/proto/education.pb.go:47.34,49.4 1 0
GoEdu/GoEdu/proto/education.pb.go:50.3,50.12 1 0
GoEdu/GoEdu/proto/education.pb.go:52.2,52.24 1 0
GoEdu/GoEdu/proto/education.pb.go:56.44,58.2 1 0
GoEdu/GoEdu/proto/education.pb.go:68.39,73.2 4 0
GoEdu/GoEdu/proto/education.pb.go:75.47,77.2 1 0
GoEdu/GoEdu/proto/education.pb.go:79.45,79.46 0 0
GoEdu/GoEdu/proto/education.pb.go:81.67,83.14 2 0
GoEdu/GoEdu/proto/education.pb.go:83.14,85.34 2 0
GoEdu/GoEdu/proto/education.pb.go:85.34,87.4 1 0
GoEdu/GoEdu/proto/education.pb.go:88.3,88.12 1 0
GoEdu/GoEdu/proto/education.pb.go:90.2,90.24 1 0
GoEdu/GoEdu/proto/education.pb.go:94.58,96.2 1 0
GoEdu/GoEdu/proto/education.pb.go:98.48,99.14 1 0
GoEdu/GoEdu/proto/education.pb.go:99.14,101.3 1 0
GoEdu/GoEdu/proto/education.pb.go:102.2,102.14 1 0
GoEdu/GoEdu/proto/education.pb.go:116.26,121.2 4 0
GoEdu/GoEdu/proto/education.pb.go:123.34,125.2 1 0
GoEdu/GoEdu/proto/education.pb.go:127.32,127.33 0 0
GoEdu/GoEdu/proto/education.pb.go:129.54,131.14 2 0
GoEdu/GoEdu/proto/education.pb.go:131.14,133.34 2 0
GoEdu/GoEdu/proto/education.pb.go:133.34,135.4 1 0
GoEdu/GoEdu/proto/education.pb.go:136.3,136.12 1 0
GoEdu/GoEdu/proto/education.pb.go:138.2,138.24 1 0
GoEdu/GoEdu/proto/education.pb.go:142.45,144.2 1 0
GoEdu/GoEdu/proto/education.pb.go:146.32,147.14 1 0
GoEdu/GoEdu/proto/education.pb.go:147.14,149.3 1 0
GoEdu/GoEdu/proto/education.pb.go:150.2,150.10 1 0
GoEdu/GoEdu/proto/education.pb.go:153.35,154.14 1 0
GoEdu/GoEdu/proto/education.pb.go:154.14,156.3 1 0
GoEdu/GoEdu/proto/education.pb.go:157.2,157.11 1 0
GoEdu/GoEdu/proto/education.pb.go:160.42,161.14 1 0
GoEdu/GoEdu/proto/education.pb.go:161.14,163.3 1 0
GoEdu/GoEdu/proto/education.pb.go:164.2,164.11 1 0
GoEdu/GoEdu/proto/education.pb.go:167.42,168.14 1 0
GoEdu/GoEdu/proto/education.pb.go:168.14,170.3 1 0
GoEdu/GoEdu/proto/education.pb.go:171.2,171.10 1 0
GoEdu/GoEdu/proto/education.pb.go:181.30,186.2 4 0
GoEdu/GoEdu/proto/education.pb.go:188.38,190.2 1 0
GoEdu/GoEdu/proto/education.pb.go:192.36,192.37 0 0
GoEdu/GoEdu/proto/education.pb.go:194.58,196.14 2 0
GoEdu/GoEdu/proto/education.pb.go:196.14,198.34 2 0
GoEdu/GoEdu/proto/education.pb.go:198.34,200.4 1 0
GoEdu/GoEdu/proto/education.pb.go:201.3,201.12 1 0
GoEdu/GoEdu/proto/education.pb.go:203.2,203.24 1 0
GoEdu/GoEdu/proto/education.pb.go:207.49,209.2 1 0
GoEdu/GoEdu/proto/education.pb.go:211.45,212.14 1 0
GoEdu/GoEdu/proto/education.pb.go:212.14,214.3 1 0
GoEdu/GoEdu/proto/education.pb.go:215.2,215.12 1 0
GoEdu/GoEdu/proto/education.pb.go:225.35,230.2 4 0
GoEdu/GoEdu/proto/education.pb.go:232.43,234.2 1 0
GoEdu/GoEdu/proto/education.pb.go:236.41,236.42 0 0
GoEdu/GoEdu/proto/education.pb.go:238.63,240.14 2 0
GoEdu/GoEdu/proto/education.pb.go:240.14,242.34 2 0
GoEdu/GoEdu/proto/education.pb.go:242.34,244.4 1 0
GoEdu/GoEdu/proto/education.pb.go:245.3,245.12 1 0
GoEdu/GoEdu/proto/education.pb.go:247.2,247.24 1 0
GoEdu/GoEdu/proto/education.pb.go:251.54,253.2 1 0
GoEdu/GoEdu/proto/education.pb.go:255.47,256.14 1 0
GoEdu/GoEdu/proto/education.pb.go:256.14,258.3 1 0
GoEdu/GoEdu/proto/education.pb.go:259.2,259.10 1 0
GoEdu/GoEdu/proto/education.pb.go:271.36,276.2 4 0
GoEdu/GoEdu/proto/education.pb.go:278.44,280.2 1 0
GoEdu/GoEdu/proto/education.pb.go:282.42,282.43 0 0
GoEdu/GoEdu/proto/education.pb.go:284.64,286.14 2 0
